
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0  0.0019632898500096 0.00301698711405018  0.0452692276611045 
        0.447604790         0.001497006         0.001497006         0.001497006 
 0.0530956969672577  0.0588908541944032  0.0710396491674707  0.0751851421363592 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0782080632658042  0.0804791040773527  0.0970255883571909    0.10882077512261 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.109914010885454   0.123212181715159   0.160779516790506   0.163343182984882 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.169077475953442   0.170917808885659   0.177187176173103   0.191022817726395 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.193764576325937   0.201749176470642   0.208594196495225   0.210974121400616 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.212660540860891   0.243680143186168   0.246203438450773    0.25840526407972 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.273543652967217   0.274853773503295   0.285649735069457   0.294237398396496 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.320254763039335   0.340336865819592   0.340487376668348   0.347082910195586 
        0.001497006         0.001497006         0.001497006         0.001497006 
    0.3493587208765   0.370339252813912   0.373417363141161    0.37788575657666 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.387105776064958   0.407710282813528   0.407824193306444   0.431199431759899 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.452145655659884   0.455257156792429   0.463333446816521   0.472040807719972 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.485510990880976   0.507350049058877   0.511276261692685   0.541692253177937 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.558408688754723   0.564808970224864   0.575401121672626    0.59500729273849 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.602950851941554   0.607647441345734   0.611011580543774   0.624116158392424 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.631754515340041   0.672134828390414   0.678659565459761   0.682361240277605 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.683285584169862   0.684349015523985   0.688895786053695   0.693095267754521 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.694275053402316   0.701451502446088   0.706119744148986   0.706856479953789 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.707745945945215   0.726451812778903    0.73507063170644   0.757365690411889 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.758636244123558   0.773069749779749   0.774130712451515   0.777109235155283 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.780104021416848   0.786165631881009   0.800447221433987   0.814401033081447 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.819259590551137   0.830952219283061   0.832745034561451   0.833218351603839 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.868840887924665   0.870392557007629   0.870447199820554   0.882877960285828 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.885673228000285    0.88573162279886   0.896960851611337   0.907963632472867 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.910554599071318   0.917141689682079   0.917809458977591   0.928263561761857 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.929169913321987   0.941397574940434   0.947365704120591   0.949479528218944 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.953548065808454   0.964967335018227   0.981737118996299   0.990908818718601 
        0.001497006         0.001497006         0.001497006         0.001497006 
                  1    1.02250441111928    1.07637294145428    1.07798790033351 
        0.194610778         0.001497006         0.001497006         0.001497006 
   1.07907298404962    1.14010004735437    1.15071295268372    1.18983121768198 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.24159149768284    1.25383961440004    1.25972800822705    1.28521859037363 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.29722707306084    1.31193737674391    1.33997260927135    1.37532941988998 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.46633772046182    1.47734961360657    1.49714282705766    1.58110515241899 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.58560734199727    1.62664516063829    1.63710036580314    1.64827664625019 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.64949590732526    1.65698432429688    1.67595207584128    1.67612993829415 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.69918721812518    1.74093386348578    1.80182733626132    1.81607353785589 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.84511551237994    1.84690498776448     1.8495185689048    1.89499000626533 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.90895134632473    1.92046292727584    1.92394995786009    1.94047318635049 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.95162706585505     1.9644908135954    1.97919232203385                   2 
        0.001497006         0.001497006         0.001497006         0.076347305 
   2.01655017430802    2.11586691720694    2.18109073322548    2.31681162932327 
        0.001497006         0.001497006         0.001497006         0.001497006 
    2.5199669878167    2.69378219633211    2.70812327008766    2.80127529546396 
        0.001497006         0.001497006         0.001497006         0.001497006 
   2.84360868465683    2.94792722861298                   3                   4 
        0.001497006         0.001497006         0.029940120         0.007485030 
                  5                   6 
        0.002994012         0.002994012 

  Parameters of node tt (multinomial distribution)

Conditional probability table:
                   0 0.00150849355702509  0.0019632898500096  0.0174903189679478 
        0.332335329         0.001497006         0.001497006         0.001497006 
 0.0177545932022978  0.0314370912956152   0.033682541118925  0.0364905962353558 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0397685363620822  0.0464519341915457  0.0561966813924698  0.0783352170651905 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0829554213603053  0.0959329188157901  0.0970255883571909   0.103115207808236 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.106330270430446   0.140633356438721   0.142064915654293   0.158145968099231 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.164381082044819   0.165716620635841   0.166781648396161   0.183926462144112 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.186840039589966    0.18996577515319    0.19657777981981   0.197848532446585 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.201749176470642   0.206078296777325   0.213472842834204   0.215842122368163 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.219895978583152   0.241363755876442   0.259188462573941   0.305726571828027 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.315650984476015   0.318397675438138   0.323870061705848   0.361048342157268 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.361875195942836   0.362899634196859   0.377220016213628   0.388702591477536 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.393082815940504   0.403262414264074   0.416372517280726   0.424598878327374 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.435191029775136   0.439001682889975   0.453786401294878   0.453981816236433 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.456247412843587   0.467708894475661   0.483797557995537   0.484572193887682 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.489542109174901   0.496967065439949   0.507350049058877   0.508538764877093 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.525398476492734   0.527025157005381   0.559873820422066   0.592289717186472 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.595011840379045   0.599865091341534   0.612263875164723   0.612894223935042 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.614912745032612   0.629660747186088   0.629664256273569   0.631754515340041 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.649495907325259   0.652917089804414   0.660027390728653   0.660193360396748 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.679745236960665   0.682361240277605   0.688062623256093   0.689275212778675 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.699187218125176   0.725146226496705   0.756319856813832   0.758408502317158 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.762168243312335    0.76833327659174    0.77257969220802   0.784445615906389 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.801827336261324   0.803715243059739   0.805325576298975   0.829533325443579 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.830922524046558   0.849301295615178   0.870447199820554   0.871237078586791 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.88528189667304   0.890085989114546   0.907635177062078   0.919258187223246 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.92362705854572    0.93875993130401   0.939151696307819   0.941109145805597 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.946904303032742   0.950392614732097   0.962102076163205   0.992398812928919 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.995065692500901                   1     1.0182628810037    1.03551982458374 
        0.001497006         0.230538922         0.001497006         0.001497006 
    1.0391040316329    1.05838798729462    1.06414250107809    1.08034948975715 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.11432677199971    1.13115911207533    1.14010004735437    1.14260929518681 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.16904778071694    1.18425044052957    1.18559896691855     1.1857868934842 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.21067949473008    1.22586928754849    1.24263430958811    1.24430873832801 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.24655287296985    1.27354365296722    1.28531170202043    1.29388025585101 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.3241383231251    1.32636101735742    1.33219422817116    1.35190415168255 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.39052115764946    1.41447937617823    1.45525715679243    1.46455637421835 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.47902318463011     1.5153798331865    1.51596915214797    1.52795919228003 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.57096411615303    1.58560734199727    1.60665360392314    1.62331410141684 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.62592234433159    1.62658263685884    1.64650798022813    1.69427505340232 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.74527726103445    1.74923366381896    1.75357563656968    1.77690086664258 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.79140580350477    1.81332258031914    1.82849216214844    1.84170686906505 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.84511551237994    1.84690498776448    1.86733130326807    1.86994096234346 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.88606473761779    1.94129864646442    1.95660166797785    1.97475940292866 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.97919232203385    1.98470517780458    1.98528133067758                   2 
        0.001497006         0.001497006         0.001497006         0.131736527 
   2.21594009577273    2.41265126319217     2.4238504581931     2.5199669878167 
        0.001497006         0.001497006         0.001497006         0.001497006 
   2.84360868465683    2.86751686364264                   3                   4 
        0.001497006         0.001497006         0.032934132         0.007485030 
                  5 
        0.002994012 

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                  0 0.0019632898500096 0.0225044111192821 0.0325558552727189 
       0.232035928        0.001497006        0.001497006        0.001497006 
0.0349806379358957 0.0350326649817727 0.0433983320221455 0.0526342958794088 
       0.001497006        0.001497006        0.001497006        0.001497006 
0.0586024250595661 0.0586882180236956 0.0729811924707116 0.0790729840496156 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.103039148388663  0.105487060700308   0.11426837720114  0.117122039714172 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.129607442992371  0.131159112075335   0.13248313635736  0.161483625553508 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.169047780716939  0.180740409448863  0.184250440529566  0.185598966918553 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.189831217681975  0.210679494730078  0.219895978583152  0.222890764844717 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.240016506091649  0.254722738965552   0.26492936829356  0.272969755591508 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.275740959940625  0.297227073060839  0.305724946597684  0.306904732245479 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.312782630686339  0.321340434540239  0.353492019771871  0.373417363141161 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.375329419889984  0.375883841607576  0.376685898583164  0.381084121656167 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.388988419456226  0.392569513880523  0.397049148058446  0.400134908658466 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.414479376178229  0.424598878327374  0.437053248039534    0.4424011218098 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.463333446816521  0.466337720461822  0.472040807719972  0.488723738307315 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.497142827057656  0.510403838983077  0.510453525815406  0.515969152147967 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.540174744878577  0.544742843207571  0.547854344340116  0.568800568240101 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.570964116153035  0.576547506117758  0.585607341997274  0.592289717186472 
